Generated by SparseLib++                                                SL++    
          3032            17          1004          2007             0
RUA                      134           134          8028
(8I10)          (8I10)          (4E20.16)           (4E20.16)           
         1        49        97       145       193       241       289       337
       106       107       112       113       114       115         1         2
         3         4         5         6         7         8        13        14
        15        16        17        18        19        20        21        22
        23        24        29        30        31        32        33        34
        35        36        37        38        39        40        45        46
        47        48        68        69        70        71        72        73
        74        75        80        81        82        83        84        85
        86        87        88        89        90        91        96        97
        98        99       100       101       102       103       104       105
       106       107       112       113       114       115         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        33        34
        35        36        37        38        39        40        41        42
        43        44        68        69        70        71        72        73
        74        75        76        77        78        79        84        85
        86        87        88        89        90        91        92        93
        94        95       100       101       102       103       104       105
       106       107       108       109       110       111         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        33        34
        35        36        37        38        39        40        41        42
        43        44        68        69        70        71        72        73
        74        75        76        77        78        79        84        85
        86        87        88        89        90        91        92        93
        94        95       100       101       102       103       104       105
       106       107       108       109       110       111         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        33        34
        35        36        37        38        39        40        41        42
        43        44        68        69        70        71        72        73
        74        75        76        77        78        79        84        85
        86        87        88        89        90        91        92        93
        94        95       100       101       102       103       104       105
       106       107       108       109       110       111         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        33        34
        35        36        37        38        39        40        41        42
        43        44        68        69        70        71        72        73
        74        75        76        77        78        79        84        85
        86        87        88        89        90        91        92        93
        94        95       100       101       102       103       104       105
       106       107       108       109       110       111         5         6
         7         8         9        10        11        12        13        14
        15        16        21        22        23        24        25        26
        27        28        29        30        31        32        37        38
        39        40        41        42        43        44        45        46
        47        48        72        73        74        75        76        77
        78        79        80        81        82        83        88        89
        90        91        92        93        94        95        96        97
        98        99       104       105       106       107       108       109
       110       111       112       113       114       115         5         6
         7         8         9        10        11        12        13        14
        15        16        21        22        23        24        25        26
        27        28        29        30        31        32        37        38
        39        40        41        42        43        44        45        46
        47        48        72        73        74        75        76        77
        78        79        80        81        82        83        88        89
        90        91        92        93        94        95        96        97
        98        99       104       105       106       107       108       109
       110       111       112       113       114       115         5         6
         7         8         9        10        11        12        13        14
        15        16        21        22        23        24        25        26
        27        28        29        30        31        32        37        38
        39        40        41        42        43        44        45        46
        47        48        72        73        74        75        76        77
        78        79        80        81        82        83        88        89
        90        91        92        93        94        95        96        97
        98        99       104       105       106       107       108       109
       110       111       112       113       114       115         5         6
         7         8         9        10        11        12        13        14
        15        16        21        22        23        24        25        26
        27        28        29        30        31        32        37        38
        39        40        41        42        43        44        45        46
        47        48        72        73        74        75        76        77
        78        79        80        81        82        83        88        89
        90        91        92        93        94        95        96        97
        98        99       104       105       106       107       108       109
       110       111       112       113       114       115         1         2
         3         4         9        10        11        12        13        14
        15        16        17        18        19        20        25        26
        27        28        29        30        31        32        33        34
        35        36        41        42        43        44        45        46
        47        48        68        69        70        71        76        77
        78        79        80        81        82        83        84        85
        86        87        92        93        94        95        96        97
        98        99       100       101       102       103       108       109
       110       111       112       113       114       115         1         2
         3         4         9        10        11        12        13        14
        15        16        17        18        19        20        25        26
        27        28        29        30        31        32        33        34
        35        36        41        42        43        44        45        46
        47        48        68        69        70        71        76        77
        78        79        80        81        82        83        84        85
        86        87        92        93        94        95        96        97
        98        99       100       101       102       103       108       109
       110       111       112       113       114       115         1         2
         3         4         9        10        11        12        13        14
        15        16        17        18        19        20        25        26
        27        28        29        30        31        32        33        34
        35        36        41        42        43        44        45        46
        47        48        68        69        70        71        76        77
        78        79        80        81        82        83        84        85
        86        87        92        93        94        95        96        97
        98        99       100       101       102       103       108       109
       110       111       112       113       114       115         1         2
         3         4         9        10        11        12        13        14
        15        16        17        18        19        20        25        26
        27        28        29        30        31        32        33        34
        35        36        41        42        43        44        45        46
        47        48        68        69        70        71        76        77
        78        79        80        81        82        83        84        85
        86        87        92        93        94        95        96        97
        98        99       100       101       102       103       108       109
       110       111       112       113       114       115        17        18
        19        20        21        22        23        24        29        30
        31        32        33        34        35        36        37        38
        39        40        45        46        47        48        49        50
        51        52        53        54        55        56        61        62
        63        64        84        85        86        87        88        89
        90        91        96        97        98        99       100       101
       102       103       104       105       106       107       112       113
       114       115       116       117       118       119       120       121
       122       123       128       129       130       131        17        18
        19        20        21        22        23        24        29        30
        31        32        33        34        35        36        37        38
        39        40        45        46        47        48        49        50
        51        52        53        54        55        56        61        62
        63        64        84        85        86        87        88        89
        90        91        96        97        98        99       100       101
       102       103       104       105       106       107       112       113
       114       115       116       117       118       119       120       121
       122       123       128       129       130       131        17        18
        19        20        21        22        23        24        29        30
        31        32        33        34        35        36        37        38
        39        40        45        46        47        48        49        50
        51        52        53        54        55        56        61        62
        63        64        84        85        86        87        88        89
        90        91        96        97        98        99       100       101
       102       103       104       105       106       107       112       113
       114       115       116       117       118       119       120       121
       122       123       128       129       130       131        17        18
        19        20        21        22        23        24        29        30
        31        32        33        34        35        36        37        38
        39        40        45        46        47        48        49        50
        51        52        53        54        55        56        61        62
        63        64        84        85        86        87        88        89
        90        91        96        97        98        99       100       101
       102       103       104       105       106       107       112       113
       114       115       116       117       118       119       120       121
       122       123       128       129       130       131        17        18
        19        20        21        22        23        24        25        26
        27        28        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        84        85        86        87        88        89
        90        91        92        93        94        95       100       101
       102       103       104       105       106       107       108       109
       110       111       116       117       118       119       120       121
       122       123       124       125       126       127        17        18
        19        20        21        22        23        24        25        26
        27        28        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        84        85        86        87        88        89
        90        91        92        93        94        95       100       101
       102       103       104       105       106       107       108       109
       110       111       116       117       118       119       120       121
       122       123       124       125       126       127        17        18
        19        20        21        22        23        24        25        26
        27        28        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        84        85        86        87        88        89
        90        91        92        93        94        95       100       101
       102       103       104       105       106       107       108       109
       110       111       116       117       118       119       120       121
       122       123       124       125       126       127        17        18
        19        20        21        22        23        24        25        26
        27        28        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        84        85        86        87        88        89
        90        91        92        93        94        95       100       101
       102       103       104       105       106       107       108       109
       110       111       116       117       118       119       120       121
       122       123       124       125       126       127        21        22
        23        24        25        26        27        28        29        30
        31        32        37        38        39        40        41        42
        43        44        45        46        47        48        53        54
        55        56        57        58        59        60        61        62
        63        64        88        89        90        91        92        93
        94        95        96        97        98        99       104       105
       106       107       108       109       110       111       112       113
       114       115       120       121       122       123       124       125
       126       127       128       129       130       131        21        22
        23        24        25        26        27        28        29        30
        31        32        37        38        39        40        41        42
        43        44        45        46        47        48        53        54
        55        56        57        58        59        60        61        62
        63        64        88        89        90        91        92        93
        94        95        96        97        98        99       104       105
       106       107       108       109       110       111       112       113
       114       115       120       121       122       123       124       125
       126       127       128       129       130       131        21        22
        23        24        25        26        27        28        29        30
        31        32        37        38        39        40        41        42
        43        44        45        46        47        48        53        54
        55        56        57        58        59        60        61        62
        63        64        88        89        90        91        92        93
        94        95        96        97        98        99       104       105
       106       107       108       109       110       111       112       113
       114       115       120       121       122       123       124       125
       126       127       128       129       130       131        21        22
        23        24        25        26        27        28        29        30
        31        32        37        38        39        40        41        42
        43        44        45        46        47        48        53        54
        55        56        57        58        59        60        61        62
        63        64        88        89        90        91        92        93
        94        95        96        97        98        99       104       105
       106       107       108       109       110       111       112       113
       114       115       120       121       122       123       124       125
       126       127       128       129       130       131        17        18
        19        20        25        26        27        28        29        30
        31        32        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        84        85        86        87        92        93
        94        95        96        97        98        99       100       101
       102       103       108       109       110       111       112       113
       114       115       116       117       118       119       124       125
       126       127       128       129       130       131        17        18
        19        20        25        26        27        28        29        30
        31        32        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        84        85        86        87        92        93
        94        95        96        97        98        99       100       101
       102       103       108       109       110       111       112       113
       114       115       116       117       118       119       124       125
       126       127       128       129       130       131        17        18
        19        20        25        26        27        28        29        30
        31        32        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        84        85        86        87        92        93
        94        95        96        97        98        99       100       101
       102       103       108       109       110       111       112       113
       114       115       116       117       118       119       124       125
       126       127       128       129       130       131        17        18
        19        20        25        26        27        28        29        30
        31        32        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        84        85        86        87        92        93
        94        95        96        97        98        99       100       101
       102       103       108       109       110       111       112       113
       114       115       116       117       118       119       124       125
       126       127       128       129       130       131        33        34
        35        36        37        38        39        40        45        46
        47        48        49        50        51        52        53        54
        55        56        61        62        63        64        65        66
        67       100       101       102       103       104       105       106
       107       112       113       114       115       116       117       118
       119       120       121       122       123       128       129       130
       131       132       133       134        33        34        35        36
        37        38        39        40        45        46        47        48
        49        50        51        52        53        54        55        56
        61        62        63        64        65        67       100       101
       102       103       104       105       106       107       112       113
       114       115       116       117       118       119       120       121
       122       123       128       129       130       131       132       134
        33        34        35        36        37        38        39        40
        45        46        47        48        49        50        51        52
        53        54        55        56        61        62        63        64
        65        66        67       100       101       102       103       104
       105       106       107       112       113       114       115       116
       117       118       119       120       121       122       123       128
       129       130       131       132       133       134        33        34
        35        36        37        38        39        40        45        46
        47        48        49        50        51        52        53        54
        55        56        61        62        63        64        65        67
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
       132       134        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        65        66        67       100       101       102
       103       104       105       106       107       108       109       110
       111       116       117       118       119       120       121       122
       123       124       125       126       127       132       133       134
        33        34        35        36        37        38        39        40
        41        42        43        44        49        50        51        52
        53        54        55        56        57        58        59        60
        65        66       100       101       102       103       104       105
       106       107       108       109       110       111       116       117
       118       119       120       121       122       123       124       125
       126       127       132       133        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        65        66        67       100
       101       102       103       104       105       106       107       108
       109       110       111       116       117       118       119       120
       121       122       123       124       125       126       127       132
       133       134        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        65        66       100       101       102       103
       104       105       106       107       108       109       110       111
       116       117       118       119       120       121       122       123
       124       125       126       127       132       133        37        38
        39        40        41        42        43        44        45        46
        47        48        53        54        55        56        57        58
        59        60        61        62        63        64        65        66
        67       104       105       106       107       108       109       110
       111       112       113       114       115       120       121       122
       123       124       125       126       127       128       129       130
       131       132       133       134        37        38        39        40
        41        42        43        44        45        46        47        48
        53        54        55        56        57        58        59        60
        61        62        63        64        65        67       104       105
       106       107       108       109       110       111       112       113
       114       115       120       121       122       123       124       125
       126       127       128       129       130       131       132       134
        37        38        39        40        41        42        43        44
        45        46        47        48        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67       104       105       106       107       108
       109       110       111       112       113       114       115       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134        37        38
        39        40        41        42        43        44        45        46
        47        48        53        54        55        56        57        58
        59        60        61        62        63        64        65        67
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
       132       134        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        65        66        67       100       101       102
       103       108       109       110       111       112       113       114
       115       116       117       118       119       124       125       126
       127       128       129       130       131       132       133       134
        33        34        35        36        41        42        43        44
        45        46        47        48        49        50        51        52
        57        58        59        60        61        62        63        64
        65        66       100       101       102       103       108       109
       110       111       112       113       114       115       116       117
       118       119       124       125       126       127       128       129
       130       131       132       133        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        65        66        67       100
       101       102       103       108       109       110       111       112
       113       114       115       116       117       118       119       124
       125       126       127       128       129       130       131       132
       133       134        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        65        66       100       101       102       103
       108       109       110       111       112       113       114       115
       116       117       118       119       124       125       126       127
       128       129       130       131       132       133        49        50
        51        52        53        54        55        56        57        58
        59        60        61        62        63        64        65        66
        67       116       117       118       119       120       121       122
       123       124       125       126       127       128       129       130
       131       132       133       134        49        51        53        54
        55        56        57        59        61        62        63        64
        65        66       116       118       120       121       122       123
       124       126       128       129       130       131       132       133
        49        50        51        52        53        55        57        58
        59        60        61        63        65        67       116       117
       118       119       120       122       124       125       126       127
       128       130       132       134
  1.344001610161E-01 -6.205725153432E-02 -5.120013156679E-02  1.714402871811E-04
  1.042871444645E-03 -2.799996501872E-03  1.621425091976E-03 -5.999932898895E-04
 -2.061428507194E-02  8.028581756422E-03 -3.840719336115E-02  1.941431137067E-02
  1.337145652982E-02 -2.400013313419E-03 -4.571404948081E-03 -1.714283451461E-03
  5.428420403552E-04  1.042866593901E-03  1.042866632001E-03  8.571470448797E-04
  6.257156858443E-03 -1.814290341142E-03 -5.985705133344E-03  4.371421847042E-03
  3.222867533805E-02 -2.125718302630E-02 -1.840006591257E-02  3.428523224041E-04
  9.714243706452E-04 -8.857074381231E-04  1.228563864828E-03  7.285762163602E-04
 -1.731430450520E-02  8.257156931998E-03 -1.248572789349E-02  7.585720060408E-03
  1.028570407960E-02 -1.714299931996E-03  3.885741223968E-03 -1.371430462156E-03
  3.357105203286E-04  7.142891397783E-04  7.142914851822E-04  9.428609250012E-04
  4.992861231525E-03 -1.614286027270E-03  1.057151625166E-03  7.714258618672E-04
 -6.205725153432E-02  6.205725315972E-02  1.714401521798E-04 -1.714406525808E-04
 -2.800001166277E-03 -2.614290295073E-03 -5.999974364931E-04 -9.407159335590E-03
  8.028577092017E-03 -2.614290295073E-03  1.941431632907E-02 -9.407159308590E-03
 -2.400012077418E-03  2.400015968425E-03 -1.714284567464E-03  1.714281912459E-03
  1.042868957903E-03  3.857107321203E-04  8.571353388681E-04 -2.614283541459E-03
 -1.814287719140E-03  3.857104261197E-04  4.371432347052E-03 -2.614284486461E-03
 -2.125718574131E-02  2.125718629391E-02  3.428538524067E-04 -3.428535680061E-04
 -8.857078977228E-04 -3.685724131937E-03  7.285736142450E-04 -4.157147902583E-03
  8.257157099399E-03 -3.685724623338E-03  7.585721517720E-03 -4.157147891783E-03
 -1.714300057695E-03  1.714300029495E-03 -1.371430036456E-03  1.371429656655E-03
  7.142889402780E-04  4.499987318961E-04  9.428558492089E-04 -8.571433173841E-04
 -1.614285339068E-03  4.499977670942E-04  7.714301429580E-04 -8.571429879834E-04
 -5.120013156679E-02  1.714401521798E-04  1.714288598104E-01 -5.485725378794E-02
  1.621424803977E-03 -5.999977118936E-04  1.200008939114E-03  8.571382953740E-04
 -3.840719370315E-02  1.941431610767E-02  2.382860521024E-02 -1.045715984019E-02
 -4.571403775379E-03 -1.714285146165E-03 -2.365718654920E-02 -9.600018086107E-03
  1.042869194605E-03  8.571352092678E-04  3.857100013188E-04 -2.614284537761E-03
 -5.985702534740E-03  4.371431911451E-03 -3.818578582636E-02  1.667146343008E-02
 -1.840006677657E-02  3.428529344048E-04  6.308583213828E-02 -2.125717610769E-02
  1.228563803028E-03  7.285747644473E-04  8.571511311997E-04  6.857136133252E-04
 -1.248572764749E-02  7.585722180122E-03  7.028584173047E-03 -2.400002975099E-03
  3.885737429259E-03 -1.371425689447E-03 -2.057145590995E-02 -1.714291319277E-03
  7.142891685792E-04  9.428568473109E-04  4.499970281927E-04 -8.571435900846E-04
  1.057147746461E-03  7.714323488624E-04 -1.935004033802E-02  9.042875047123E-03
  1.714402871811E-04 -1.714406525808E-04 -5.485725378794E-02  5.485725311834E-02
 -5.999927534899E-04 -9.407159308590E-03  8.571392079758E-04  4.800010316106E-03
  1.941431196107E-02 -9.407159335590E-03 -1.045715892759E-02  4.800010316106E-03
 -1.714285353163E-03  1.714282050159E-03 -9.600018059107E-03  9.600019166110E-03
  8.571472212796E-04 -2.614284410861E-03 -2.614283457759E-03 -7.028589918659E-03
  4.371422032441E-03 -2.614284194861E-03  1.667146399708E-02 -7.028589513658E-03
  3.428542664074E-04 -3.428537300064E-04 -2.125717721469E-02  2.125717683129E-02
  7.285758167596E-04 -4.157148291384E-03  6.857142127264E-04  8.571443541861E-04
  7.585719371006E-03 -4.157147810783E-03 -2.400002240697E-03  8.571443541861E-04
 -1.371425434747E-03  1.371426386949E-03 -1.714291753978E-03  1.714291089777E-03
  9.428611851022E-04 -8.571444189863E-04 -8.571432525839E-04 -4.092865941820E-03
  7.714267573687E-04 -8.571440706856E-04  9.042875549324E-03 -4.092866014720E-03
  1.042871444645E-03 -2.800001166277E-03  1.621424803977E-03 -5.999927534899E-04
  1.344001675177E-01 -6.205725478512E-02 -5.120013329839E-02  1.714410179805E-04
 -4.557130887908E-03 -8.028577092017E-03  4.214302189895E-04 -1.941431196107E-02
  5.428424423572E-04  1.042869488903E-03  1.042865308999E-03  8.571471258802E-04
  1.337146962184E-02 -2.400018623430E-03 -4.571413336097E-03 -1.714280373456E-03
  2.628579956161E-03  1.814288058142E-03  2.757137309737E-03 -4.371420038039E-03
  9.714250642453E-04 -8.857076853220E-04  1.228563695628E-03  7.285757231590E-04
  3.222868297846E-02 -2.125718956151E-02 -1.840006783497E-02  3.428548136081E-04
 -7.999914248004E-04 -8.257155701998E-03  2.685711093318E-03 -7.585719588806E-03
  3.357095672263E-04  7.142904930814E-04  7.142916828829E-04  9.428601140996E-04
  1.028570421820E-02 -1.714300126994E-03  3.885738853365E-03 -1.371428851155E-03
  1.764288400885E-03  1.614286603571E-03  2.600003183600E-03 -7.714257097669E-04
 -2.799996501872E-03 -2.614290295073E-03 -5.999977118936E-04 -9.407159308590E-03
 -6.205725478512E-02  6.205725315972E-02  1.714411529818E-04 -1.714406525808E-04
  2.800001166277E-03  2.614290295073E-03  5.999974364931E-04  9.407159335590E-03
  1.042866866901E-03  3.857104261197E-04  8.571366258707E-04 -2.614284486461E-03
 -2.400019859431E-03  2.400015968425E-03 -1.714279257453E-03  1.714281912459E-03
 -1.042868957903E-03 -3.857107321203E-04 -8.571353388681E-04  2.614283541459E-03
 -8.857078527229E-04 -3.685724623338E-03  7.285742658463E-04 -4.157147891783E-03
 -2.125718684651E-02  2.125718629391E-02  3.428532836055E-04 -3.428535680061E-04
  8.857078977228E-04  3.685724131937E-03 -7.285736142450E-04  4.157147902583E-03
  7.142898048795E-04  4.499977670942E-04  9.428558330088E-04 -8.571429879834E-04
 -1.714300001295E-03  1.714300029495E-03 -1.371429276854E-03  1.371429656655E-03
 -7.142889402780E-04 -4.499987318961E-04 -9.428558492089E-04  8.571433173841E-04
  1.621425091976E-03 -5.999974364931E-04  1.200008939114E-03  8.571392079758E-04
 -5.120013329839E-02  1.714411529818E-04  1.714288571320E-01 -5.485725244874E-02
  4.214392969968E-04 -1.941431632907E-02  2.914287355066E-03  1.045715892759E-02
  1.042868573602E-03  8.571364782704E-04  3.857109733208E-04 -2.614284402761E-03
 -4.571416573401E-03 -1.714278954153E-03 -2.365718217519E-02 -9.600020246112E-03
  2.757163637164E-03 -4.371433612454E-03 -4.842856914199E-03 -1.667146437508E-02
  1.228564211629E-03  7.285734414447E-04  8.571511581997E-04  6.857142667265E-04
 -1.840006729497E-02  3.428545256080E-04  6.308583281868E-02 -2.125717755489E-02
  2.685715436547E-03 -7.585721818321E-03  2.228579556652E-03  2.400002321697E-03
  7.142896761805E-04  9.428557925088E-04  4.499967959922E-04 -8.571430176835E-04
  3.885740728665E-03 -1.371427084450E-03 -2.057145769735E-02 -1.714290860277E-03
  2.600011538784E-03 -7.714319906617E-04 -1.264289476975E-03 -9.042875473724E-03
 -5.999932898895E-04 -9.407159335590E-03  8.571382953740E-04  4.800010316106E-03
  1.714410179805E-04 -1.714406525808E-04 -5.485725244874E-02  5.485725311834E-02
  5.999927534899E-04  9.407159308590E-03 -8.571392079758E-04 -4.800010316106E-03
  8.571463572797E-04 -2.614284194861E-03 -2.614284969762E-03 -7.028589513658E-03
 -1.714278747155E-03  1.714282050159E-03 -9.600020273112E-03  9.600019166110E-03
 -8.571472212796E-04  2.614284410861E-03  2.614283457759E-03  7.028589918659E-03
  7.285762505602E-04 -4.157147810783E-03  6.857135323250E-04  8.571443541861E-04
  3.428531936055E-04 -3.428537300064E-04 -2.125717644789E-02  2.125717683129E-02
 -7.285758167596E-04  4.157148291384E-03 -6.857142127264E-04 -8.571443541861E-04
  9.428613840024E-04 -8.571440706856E-04 -8.571435198845E-04 -4.092866014720E-03
 -1.371427339150E-03  1.371426386949E-03 -1.714290425576E-03  1.714291089777E-03
 -9.428611851022E-04  8.571444189863E-04  8.571432525839E-04  4.092865941820E-03
 -4.557130887908E-03  2.800001166277E-03  4.214392969968E-04  5.999927534899E-04
  1.344001675177E-01 -6.205725478512E-02 -5.120013329839E-02  1.714410179805E-04
 -4.557130887908E-03 -8.028577092017E-03  4.214302189895E-04 -1.941431196107E-02
  2.628581420163E-03 -1.042869488903E-03  2.757159560759E-03 -8.571471258802E-04
  1.337146962184E-02 -2.400018623430E-03 -4.571413336097E-03 -1.714280373456E-03
  2.628579956161E-03  1.814288058142E-03  2.757137309737E-03 -4.371420038039E-03
 -7.999903063988E-04  8.857076853220E-04  2.685715141946E-03 -7.285757231590E-04
  3.222868297846E-02 -2.125718956151E-02 -1.840006783497E-02  3.428548136081E-04
 -7.999914248004E-04 -8.257155701998E-03  2.685711093318E-03 -7.585719588806E-03
  1.764290553389E-03 -7.142904930814E-04  2.600011911082E-03 -9.428601140996E-04
  1.028570421820E-02 -1.714300126994E-03  3.885738853365E-03 -1.371428851155E-03
  1.764288400885E-03  1.614286603571E-03  2.600003183600E-03 -7.714257097669E-04
 -8.028577092017E-03  2.614290295073E-03 -1.941431632907E-02  9.407159308590E-03
 -6.205725478512E-02  6.205725315972E-02  1.714411529818E-04 -1.714406525808E-04
  2.800001166277E-03  2.614290295073E-03  5.999974364931E-04  9.407159335590E-03
  1.814287719140E-03 -3.857104261197E-04 -4.371432347052E-03  2.614284486461E-03
 -2.400019859431E-03  2.400015968425E-03 -1.714279257453E-03  1.714281912459E-03
 -1.042868957903E-03 -3.857107321203E-04 -8.571353388681E-04  2.614283541459E-03
 -8.257157099399E-03  3.685724623338E-03 -7.585721517720E-03  4.157147891783E-03
 -2.125718684651E-02  2.125718629391E-02  3.428532836055E-04 -3.428535680061E-04
  8.857078977228E-04  3.685724131937E-03 -7.285736142450E-04  4.157147902583E-03
  1.614285339068E-03 -4.499977670942E-04 -7.714301429580E-04  8.571429879834E-04
 -1.714300001295E-03  1.714300029495E-03 -1.371429276854E-03  1.371429656655E-03
 -7.142889402780E-04 -4.499987318961E-04 -9.428558492089E-04  8.571433173841E-04
  4.214302189895E-04  5.999974364931E-04  2.914287355066E-03 -8.571392079758E-04
 -5.120013329839E-02  1.714411529818E-04  1.714288571320E-01 -5.485725244874E-02
  4.214392969968E-04 -1.941431632907E-02  2.914287355066E-03  1.045715892759E-02
  2.757141530143E-03 -8.571364782704E-04 -4.842857832201E-03  2.614284402761E-03
 -4.571416573401E-03 -1.714278954153E-03 -2.365718217519E-02 -9.600020246112E-03
  2.757163637164E-03 -4.371433612454E-03 -4.842856914199E-03 -1.667146437508E-02
  2.685711094518E-03 -7.285734414447E-04  2.228579691653E-03 -6.857142667265E-04
 -1.840006729497E-02  3.428545256080E-04  6.308583281868E-02 -2.125717755489E-02
  2.685715436547E-03 -7.585721818321E-03  2.228579556652E-03  2.400002321697E-03
  2.600001261198E-03 -9.428557925088E-04 -1.264289239375E-03  8.571430176835E-04
  3.885740728665E-03 -1.371427084450E-03 -2.057145769735E-02 -1.714290860277E-03
  2.600011538784E-03 -7.714319906617E-04 -1.264289476975E-03 -9.042875473724E-03
 -1.941431196107E-02  9.407159335590E-03  1.045715892759E-02 -4.800010316106E-03
  1.714410179805E-04 -1.714406525808E-04 -5.485725244874E-02  5.485725311834E-02
  5.999927534899E-04  9.407159308590E-03 -8.571392079758E-04 -4.800010316106E-03
 -4.371422032441E-03  2.614284194861E-03 -1.667146399708E-02  7.028589513658E-03
 -1.714278747155E-03  1.714282050159E-03 -9.600020273112E-03  9.600019166110E-03
 -8.571472212796E-04  2.614284410861E-03  2.614283457759E-03  7.028589918659E-03
 -7.585719371006E-03  4.157147810783E-03  2.400002240697E-03 -8.571443541861E-04
  3.428531936055E-04 -3.428537300064E-04 -2.125717644789E-02  2.125717683129E-02
 -7.285758167596E-04  4.157148291384E-03 -6.857142127264E-04 -8.571443541861E-04
 -7.714267573687E-04  8.571440706856E-04 -9.042875549324E-03  4.092866014720E-03
 -1.371427339150E-03  1.371426386949E-03 -1.714290425576E-03  1.714291089777E-03
 -9.428611851022E-04  8.571444189863E-04  8.571432525839E-04  4.092865941820E-03
 -2.061428507194E-02  8.028577092017E-03 -3.840719370315E-02  1.941431196107E-02
 -4.557130887908E-03  2.800001166277E-03  4.214392969968E-04  5.999927534899E-04
  1.344001675177E-01 -6.205725478512E-02 -5.120013329839E-02  1.714410179805E-04
  6.257156072444E-03 -1.814288058142E-03 -5.985702766340E-03  4.371420038039E-03
  2.628581420163E-03 -1.042869488903E-03  2.757159560759E-03 -8.571471258802E-04
  1.337146962184E-02 -2.400018623430E-03 -4.571413336097E-03 -1.714280373456E-03
 -1.731430282880E-02  8.257155701998E-03 -1.248572808429E-02  7.585719588806E-03
 -7.999903063988E-04  8.857076853220E-04  2.685715141946E-03 -7.285757231590E-04
  3.222868297846E-02 -2.125718956151E-02 -1.840006783497E-02  3.428548136081E-04
  4.992861608026E-03 -1.614286603571E-03  1.057151764066E-03  7.714257097669E-04
  1.764290553389E-03 -7.142904930814E-04  2.600011911082E-03 -9.428601140996E-04
  1.028570421820E-02 -1.714300126994E-03  3.885738853365E-03 -1.371428851155E-03
  8.028581756422E-03 -2.614290295073E-03  1.941431610767E-02 -9.407159335590E-03
 -8.028577092017E-03  2.614290295073E-03 -1.941431632907E-02  9.407159308590E-03
 -6.205725478512E-02  6.205725315972E-02  1.714411529818E-04 -1.714406525808E-04
 -1.814290422143E-03  3.857107321203E-04  4.371431744050E-03 -2.614283541459E-03
  1.814287719140E-03 -3.857104261197E-04 -4.371432347052E-03  2.614284486461E-03
 -2.400019859431E-03  2.400015968425E-03 -1.714279257453E-03  1.714281912459E-03
  8.257156161597E-03 -3.685724131937E-03  7.585722190922E-03 -4.157147902583E-03
 -8.257157099399E-03  3.685724623338E-03 -7.585721517720E-03  4.157147891783E-03
 -2.125718684651E-02  2.125718629391E-02  3.428532836055E-04 -3.428535680061E-04
 -1.614286404070E-03  4.499987318961E-04  7.714307855593E-04 -8.571433173841E-04
  1.614285339068E-03 -4.499977670942E-04 -7.714301429580E-04  8.571429879834E-04
 -1.714300001295E-03  1.714300029495E-03 -1.371429276854E-03  1.371429656655E-03
 -3.840719336115E-02  1.941431632907E-02  2.382860521024E-02 -1.045715892759E-02
  4.214302189895E-04  5.999974364931E-04  2.914287355066E-03 -8.571392079758E-04
 -5.120013329839E-02  1.714411529818E-04  1.714288571320E-01 -5.485725244874E-02
 -5.985703587744E-03  4.371433612454E-03 -3.818578566436E-02  1.667146437508E-02
  2.757141530143E-03 -8.571364782704E-04 -4.842857832201E-03  2.614284402761E-03
